Qtd_Cartoes,Minuto_Exato,Clube,Posicao,Taxa_Vitorias
36,30,Clube 15,Atacante,0.18
47,86,Clube 4,Atacante,0.28
6,33,Clube 14,Goleiro,0.83
17,62,Clube 12,Atacante,0.75
15,31,Clube 10,Meio-Campo,0.01
19,23,Clube 1,Defensor,0.08
34,13,Clube 15,Defensor,0.71
7,33,Clube 19,Atacante,0.19
36,55,Clube 11,Goleiro,0.45
16,39,Clube 19,Defensor,0.25
41,78,Clube 8,Goleiro,0.87
23,73,Clube 1,Defensor,0.38
7,70,Clube 3,Meio-Campo,0.48
4,53,Clube 3,Goleiro,0.1
10,73,Clube 3,Meio-Campo,0.25
35,86,Clube 12,Meio-Campo,0.61
37,22,Clube 5,Meio-Campo,0.39
18,86,Clube 12,Goleiro,0.08
20,51,Clube 19,Meio-Campo,0.54
50,50,Clube 13,Goleiro,0.13
32,12,Clube 19,Atacante,0.35
2,28,Clube 13,Goleiro,0.65
12,25,Clube 10,Meio-Campo,0.48
22,32,Clube 9,Atacante,0.83
22,51,Clube 2,Goleiro,0.65
25,40,Clube 6,Atacante,0.38
17,49,Clube 14,Defensor,0.39
40,90,Clube 20,Meio-Campo,0.74
34,41,Clube 11,Atacante,0.8
38,46,Clube 20,Goleiro,0.38
12,52,Clube 19,Goleiro,0.45
35,83,Clube 20,Goleiro,0.21
46,27,Clube 5,Atacante,0.9
29,79,Clube 17,Meio-Campo,0.44
4,23,Clube 2,Atacante,0.08
37,85,Clube 9,Meio-Campo,0.74
20,61,Clube 19,Atacante,0.34
15,31,Clube 16,Defensor,0.71
38,57,Clube 18,Defensor,0.63
21,68,Clube 18,Meio-Campo,0.32
32,19,Clube 20,Meio-Campo,0.08
45,1,Clube 4,Defensor,0.96
30,68,Clube 9,Defensor,0.81
36,53,Clube 8,Goleiro,0.82
37,36,Clube 1,Atacante,0.19
10,25,Clube 14,Defensor,0.8
30,70,Clube 4,Goleiro,0.43
15,2,Clube 11,Defensor,0.83
14,31,Clube 17,Meio-Campo,0.36
44,52,Clube 8,Atacante,0.32
46,48,Clube 12,Defensor,0.71
5,89,Clube 17,Goleiro,0.83
2,56,Clube 1,Goleiro,0.11
7,19,Clube 1,Goleiro,0.07
29,26,Clube 11,Atacante,0.21
37,65,Clube 17,Atacante,0.96
6,69,Clube 2,Goleiro,0.48
19,59,Clube 3,Defensor,0.26
41,10,Clube 19,Defensor,0.43
50,84,Clube 9,Atacante,0.39
13,45,Clube 7,Defensor,0.47
9,13,Clube 7,Goleiro,0.22
12,48,Clube 9,Goleiro,0.49
43,56,Clube 13,Meio-Campo,0.12
31,49,Clube 14,Atacante,0.84
13,55,Clube 11,Defensor,0.16
9,88,Clube 8,Defensor,0.73
36,38,Clube 8,Defensor,0.33
10,84,Clube 4,Meio-Campo,0.41
3,43,Clube 5,Goleiro,0.43
44,4,Clube 19,Atacante,0.93
25,15,Clube 18,Meio-Campo,0.56
5,47,Clube 7,Defensor,0.81
26,68,Clube 10,Goleiro,0.04
14,17,Clube 8,Goleiro,0.02
12,37,Clube 20,Atacante,0.73
4,42,Clube 17,Atacante,0.38
16,73,Clube 20,Goleiro,0.66
46,53,Clube 11,Atacante,0.93
42,15,Clube 15,Defensor,0.64
24,53,Clube 1,Meio-Campo,0.96
32,77,Clube 4,Defensor,0.68
4,50,Clube 17,Defensor,0.14
38,6,Clube 3,Meio-Campo,0.6
26,62,Clube 13,Goleiro,0.02
30,67,Clube 18,Meio-Campo,0.31
40,17,Clube 16,Atacante,0.55
0,76,Clube 17,Goleiro,0.26
23,49,Clube 1,Goleiro,0.79
16,83,Clube 9,Meio-Campo,0.63
41,86,Clube 11,Atacante,0.26
30,88,Clube 15,Goleiro,0.11
31,15,Clube 20,Atacante,0.49
7,20,Clube 19,Atacante,0.5
32,47,Clube 1,Goleiro,0.14
46,34,Clube 12,Meio-Campo,0.83
47,1,Clube 6,Meio-Campo,0.9
42,37,Clube 4,Atacante,0.07
12,83,Clube 19,Defensor,0.3
26,74,Clube 18,Atacante,0.09
38,4,Clube 2,Goleiro,0.79
37,15,Clube 6,Atacante,0.9
6,87,Clube 13,Goleiro,0.37
50,23,Clube 13,Goleiro,0.94
20,16,Clube 12,Goleiro,0.45
31,55,Clube 3,Atacante,0.68
30,74,Clube 13,Meio-Campo,0.07
12,76,Clube 1,Meio-Campo,0.39
42,21,Clube 18,Meio-Campo,0.28
7,36,Clube 1,Goleiro,0.27
12,49,Clube 13,Defensor,0.51
32,9,Clube 17,Goleiro,0.33
18,5,Clube 12,Goleiro,0.32
2,64,Clube 7,Meio-Campo,0.96
12,50,Clube 12,Atacante,0.47
46,12,Clube 14,Defensor,0.9
7,46,Clube 13,Defensor,0.02
38,28,Clube 16,Goleiro,0.88
40,3,Clube 4,Goleiro,0.84
6,61,Clube 5,Atacante,0.28
21,43,Clube 10,Defensor,0.7
22,44,Clube 11,Goleiro,0.68
28,80,Clube 5,Goleiro,0.43
18,85,Clube 2,Atacante,0.05
41,56,Clube 15,Atacante,0.47
23,51,Clube 15,Goleiro,0.16
27,12,Clube 13,Meio-Campo,0.47
23,70,Clube 10,Meio-Campo,0.47
14,39,Clube 18,Atacante,0.12
48,65,Clube 9,Goleiro,0.15
23,35,Clube 19,Meio-Campo,0.91
36,68,Clube 3,Atacante,0.4
22,47,Clube 9,Goleiro,0.51
31,38,Clube 15,Defensor,0.65
20,41,Clube 18,Goleiro,0.89
38,37,Clube 8,Defensor,0.96
7,80,Clube 20,Defensor,0.18
42,40,Clube 12,Defensor,0.21
27,39,Clube 9,Goleiro,0.76
50,9,Clube 19,Atacante,0.32
48,39,Clube 19,Atacante,0.51
41,37,Clube 7,Meio-Campo,0.59
47,10,Clube 16,Atacante,0.49
44,14,Clube 14,Defensor,0.93
19,50,Clube 16,Atacante,0.46
1,26,Clube 12,Atacante,0.49
25,36,Clube 10,Defensor,0.82
2,72,Clube 2,Meio-Campo,0.73
50,82,Clube 16,Meio-Campo,0.4
10,58,Clube 4,Goleiro,0.4
2,8,Clube 20,Atacante,0.56
17,13,Clube 13,Atacante,0.09
6,37,Clube 12,Meio-Campo,0.52
43,46,Clube 18,Meio-Campo,0.34
29,18,Clube 1,Defensor,0.53
19,56,Clube 8,Atacante,0.42
39,60,Clube 4,Meio-Campo,0.36
29,74,Clube 12,Defensor,0.63
35,49,Clube 19,Atacante,0.14
1,58,Clube 3,Goleiro,0.89
13,23,Clube 15,Defensor,0.94
35,50,Clube 1,Defensor,0.87
22,38,Clube 9,Goleiro,0.32
18,16,Clube 5,Defensor,0.13
18,63,Clube 10,Defensor,0.78
32,87,Clube 20,Defensor,0.76
2,6,Clube 6,Goleiro,0.67
41,23,Clube 15,Goleiro,0.68
12,78,Clube 17,Atacante,0.67
19,79,Clube 8,Defensor,0.33
15,59,Clube 8,Meio-Campo,0.92
31,40,Clube 11,Defensor,0.89
50,2,Clube 2,Goleiro,0.15
31,53,Clube 18,Atacante,0.77
0,73,Clube 6,Goleiro,0.84
15,54,Clube 11,Goleiro,0.88
10,21,Clube 2,Meio-Campo,0.84
30,59,Clube 2,Defensor,0.9
0,46,Clube 8,Goleiro,0.2
8,58,Clube 14,Goleiro,0.13
41,27,Clube 7,Atacante,0.7
21,1,Clube 3,Defensor,0.79
38,64,Clube 4,Defensor,0.5
25,16,Clube 3,Goleiro,0.1
9,15,Clube 17,Defensor,0.55
24,57,Clube 20,Meio-Campo,0.43
50,8,Clube 1,Goleiro,0.64
16,29,Clube 8,Meio-Campo,0.99
29,37,Clube 7,Defensor,0.59
48,5,Clube 10,Defensor,0.34
8,2,Clube 1,Goleiro,0.73
26,57,Clube 11,Atacante,0.0
27,32,Clube 2,Goleiro,0.48
48,73,Clube 5,Goleiro,0.78
0,19,Clube 15,Goleiro,0.85
35,22,Clube 2,Goleiro,0.19
28,32,Clube 10,Meio-Campo,0.65
37,83,Clube 17,Defensor,0.26
22,51,Clube 15,Meio-Campo,0.12
47,56,Clube 17,Defensor,0.91
7,62,Clube 20,Meio-Campo,0.79
33,49,Clube 7,Meio-Campo,0.08
27,67,Clube 8,Meio-Campo,0.48
21,16,Clube 10,Meio-Campo,0.6
12,70,Clube 12,Meio-Campo,0.74
48,40,Clube 6,Defensor,0.17
34,55,Clube 4,Defensor,0.94
17,48,Clube 4,Atacante,0.28
12,6,Clube 12,Defensor,0.42
17,50,Clube 18,Defensor,0.08
8,72,Clube 4,Goleiro,0.0
2,56,Clube 17,Meio-Campo,0.82
17,77,Clube 11,Atacante,0.31
41,34,Clube 16,Goleiro,0.82
23,51,Clube 13,Atacante,0.76
49,44,Clube 20,Atacante,0.27
41,18,Clube 16,Atacante,0.15
39,27,Clube 1,Meio-Campo,0.95
13,85,Clube 4,Goleiro,0.24
29,70,Clube 16,Defensor,0.12
17,5,Clube 15,Meio-Campo,0.0
43,46,Clube 4,Atacante,0.04
6,48,Clube 1,Defensor,0.37
22,14,Clube 18,Atacante,0.11
45,47,Clube 20,Defensor,0.78
28,32,Clube 7,Atacante,0.61
10,27,Clube 19,Defensor,0.1
31,66,Clube 17,Goleiro,0.83
33,83,Clube 18,Goleiro,0.95
7,76,Clube 15,Atacante,0.85
26,87,Clube 15,Atacante,0.28
38,42,Clube 8,Defensor,0.4
19,6,Clube 20,Meio-Campo,0.33
39,14,Clube 3,Atacante,0.66
16,62,Clube 11,Meio-Campo,0.68
28,78,Clube 11,Atacante,0.87
32,79,Clube 11,Defensor,0.49
31,10,Clube 19,Atacante,0.12
18,26,Clube 9,Atacante,0.79
4,20,Clube 4,Defensor,0.23
15,45,Clube 12,Atacante,0.8
5,14,Clube 8,Atacante,0.46
37,28,Clube 2,Atacante,0.12
50,84,Clube 18,Goleiro,0.55
50,46,Clube 6,Goleiro,0.05
50,23,Clube 11,Goleiro,0.45
10,61,Clube 17,Atacante,0.97
22,8,Clube 4,Goleiro,0.19
33,37,Clube 19,Defensor,0.35
14,1,Clube 16,Meio-Campo,0.22
0,82,Clube 6,Goleiro,0.87
13,71,Clube 13,Meio-Campo,0.4
31,20,Clube 3,Goleiro,0.21
6,6,Clube 4,Meio-Campo,0.93
33,44,Clube 20,Goleiro,0.64
33,81,Clube 3,Atacante,0.93
18,21,Clube 20,Goleiro,1.0
2,18,Clube 3,Defensor,0.98
23,41,Clube 2,Meio-Campo,0.95
19,74,Clube 8,Meio-Campo,0.74
16,32,Clube 1,Defensor,0.2
28,44,Clube 19,Atacante,0.91
17,66,Clube 5,Meio-Campo,0.05
10,30,Clube 6,Goleiro,0.55
26,27,Clube 15,Meio-Campo,0.83
47,4,Clube 17,Meio-Campo,0.3
42,73,Clube 13,Defensor,0.12
3,57,Clube 6,Meio-Campo,0.54
26,38,Clube 8,Goleiro,0.79
26,57,Clube 2,Atacante,0.26
11,45,Clube 7,Atacante,0.26
2,69,Clube 5,Atacante,0.09
44,85,Clube 16,Defensor,0.39
12,52,Clube 15,Defensor,0.05
44,89,Clube 4,Atacante,0.94
16,18,Clube 6,Defensor,0.56
35,52,Clube 11,Atacante,0.25
15,24,Clube 7,Defensor,0.74
4,25,Clube 1,Defensor,0.86
20,75,Clube 1,Goleiro,0.92
6,6,Clube 19,Goleiro,0.13
5,2,Clube 20,Meio-Campo,0.54
27,64,Clube 18,Goleiro,0.24
42,51,Clube 13,Goleiro,0.2
20,3,Clube 13,Goleiro,0.86
2,6,Clube 10,Atacante,0.74
2,63,Clube 8,Defensor,0.34
50,9,Clube 16,Defensor,0.51
33,59,Clube 18,Meio-Campo,0.31
19,43,Clube 20,Goleiro,0.07
25,23,Clube 5,Atacante,0.89
40,39,Clube 9,Atacante,0.16
22,40,Clube 4,Meio-Campo,0.32
26,1,Clube 2,Atacante,0.44
1,65,Clube 15,Goleiro,0.04
37,41,Clube 10,Meio-Campo,0.15
5,48,Clube 3,Atacante,0.74
18,46,Clube 10,Defensor,0.13
4,23,Clube 14,Defensor,0.6
1,87,Clube 3,Meio-Campo,0.74
42,33,Clube 7,Goleiro,0.45
39,7,Clube 16,Defensor,0.63
40,26,Clube 5,Goleiro,0.94
4,25,Clube 14,Meio-Campo,0.9
14,53,Clube 18,Goleiro,0.87
10,49,Clube 6,Meio-Campo,0.64
45,38,Clube 14,Atacante,0.25
20,32,Clube 19,Defensor,0.04
7,21,Clube 11,Defensor,0.14
35,56,Clube 18,Defensor,0.07
27,84,Clube 15,Goleiro,0.28
29,22,Clube 2,Atacante,0.02
0,44,Clube 13,Goleiro,0.84
3,89,Clube 5,Goleiro,0.89
1,75,Clube 3,Defensor,0.03
35,88,Clube 8,Atacante,0.35
13,12,Clube 2,Defensor,0.73
6,52,Clube 9,Meio-Campo,0.05
44,74,Clube 5,Atacante,0.61
20,86,Clube 5,Atacante,0.36
21,85,Clube 10,Meio-Campo,0.37
17,66,Clube 2,Meio-Campo,0.56
39,72,Clube 1,Goleiro,0.33
34,32,Clube 7,Meio-Campo,0.89
46,49,Clube 19,Meio-Campo,0.94
24,29,Clube 15,Defensor,0.9
28,41,Clube 18,Defensor,0.85
17,30,Clube 8,Atacante,0.08
39,35,Clube 16,Meio-Campo,0.53
31,87,Clube 13,Meio-Campo,0.74
33,84,Clube 8,Defensor,0.69
24,56,Clube 8,Defensor,0.98
29,86,Clube 8,Meio-Campo,0.8
5,40,Clube 19,Atacante,0.63
17,75,Clube 16,Atacante,0.73
25,61,Clube 4,Defensor,0.54
27,9,Clube 19,Meio-Campo,0.81
11,35,Clube 8,Defensor,0.15
15,66,Clube 11,Defensor,0.42
37,18,Clube 6,Goleiro,0.68
4,68,Clube 18,Goleiro,0.63
10,67,Clube 1,Atacante,0.41
11,55,Clube 11,Atacante,0.96
35,65,Clube 7,Defensor,0.01
31,49,Clube 15,Meio-Campo,0.29
47,51,Clube 16,Defensor,0.89
27,15,Clube 9,Meio-Campo,0.2
49,34,Clube 6,Meio-Campo,0.13
35,72,Clube 15,Goleiro,0.88
24,37,Clube 9,Defensor,0.94
36,18,Clube 2,Atacante,0.9
41,57,Clube 12,Atacante,0.01
7,66,Clube 20,Defensor,0.74
30,47,Clube 20,Goleiro,0.44
35,88,Clube 8,Goleiro,0.24
12,66,Clube 18,Goleiro,0.07
25,3,Clube 9,Defensor,0.57
29,20,Clube 11,Atacante,0.76
10,22,Clube 8,Meio-Campo,0.79
21,21,Clube 13,Goleiro,0.6
30,39,Clube 3,Meio-Campo,0.96
46,29,Clube 18,Atacante,0.15
36,3,Clube 3,Goleiro,0.76
7,67,Clube 7,Atacante,0.97
43,61,Clube 9,Meio-Campo,0.29
13,84,Clube 7,Goleiro,0.71
15,7,Clube 2,Goleiro,0.08
23,22,Clube 10,Defensor,0.85
31,3,Clube 19,Meio-Campo,0.11
20,28,Clube 12,Goleiro,0.52
49,7,Clube 7,Meio-Campo,0.58
22,45,Clube 12,Meio-Campo,0.77
33,26,Clube 13,Meio-Campo,0.2
48,48,Clube 18,Meio-Campo,0.36
2,41,Clube 8,Meio-Campo,0.95
14,73,Clube 8,Atacante,0.78
31,29,Clube 2,Goleiro,0.27
33,44,Clube 6,Meio-Campo,0.27
34,23,Clube 17,Goleiro,0.41
42,89,Clube 15,Atacante,0.12
5,63,Clube 19,Meio-Campo,0.67
22,57,Clube 6,Defensor,0.59
46,39,Clube 8,Meio-Campo,0.56
28,48,Clube 12,Goleiro,0.96
16,52,Clube 18,Goleiro,0.32
33,28,Clube 6,Meio-Campo,0.98
40,87,Clube 15,Defensor,0.09
50,14,Clube 20,Atacante,0.11
43,10,Clube 10,Goleiro,0.07
7,89,Clube 16,Goleiro,0.62
26,73,Clube 2,Atacante,0.78
17,30,Clube 17,Defensor,0.17
16,2,Clube 1,Defensor,0.48
14,51,Clube 11,Atacante,0.7
33,44,Clube 12,Goleiro,0.65
12,85,Clube 11,Meio-Campo,0.42
33,63,Clube 6,Atacante,0.77
12,74,Clube 19,Defensor,0.95
14,27,Clube 14,Atacante,0.56
15,90,Clube 7,Defensor,0.96
38,28,Clube 5,Goleiro,0.73
19,13,Clube 4,Atacante,0.19
50,68,Clube 17,Goleiro,0.92
0,79,Clube 5,Goleiro,0.58
36,15,Clube 16,Goleiro,0.73
46,6,Clube 7,Atacante,0.28
20,6,Clube 3,Goleiro,0.63
43,38,Clube 8,Meio-Campo,0.22
33,55,Clube 10,Defensor,0.81
42,27,Clube 10,Atacante,0.55
38,71,Clube 14,Goleiro,0.25
22,87,Clube 9,Atacante,0.44
43,89,Clube 14,Atacante,0.16
41,27,Clube 3,Meio-Campo,0.17
29,57,Clube 10,Atacante,0.31
27,21,Clube 12,Defensor,0.97
8,84,Clube 7,Meio-Campo,0.36
13,79,Clube 19,Meio-Campo,0.2
8,12,Clube 1,Defensor,0.73
39,45,Clube 11,Goleiro,0.33
19,76,Clube 9,Meio-Campo,0.74
48,43,Clube 1,Goleiro,0.05
6,58,Clube 17,Meio-Campo,0.01
0,11,Clube 7,Goleiro,0.38
21,78,Clube 15,Goleiro,0.61
44,5,Clube 17,Meio-Campo,0.99
8,74,Clube 9,Goleiro,0.34
9,35,Clube 15,Defensor,0.47
3,90,Clube 3,Atacante,0.93
48,47,Clube 17,Goleiro,0.8
45,47,Clube 7,Meio-Campo,0.74
35,32,Clube 3,Meio-Campo,0.34
43,53,Clube 6,Atacante,0.81
40,9,Clube 14,Meio-Campo,0.85
16,17,Clube 8,Atacante,0.0
32,71,Clube 6,Defensor,0.24
26,67,Clube 16,Goleiro,0.74
15,59,Clube 1,Defensor,0.69
33,37,Clube 20,Goleiro,0.09
